#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week11\lecture_retrieving_data_from_api.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week11","lecture_retrieving_data_from_api.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week11\lecture_retrieving_data_from_api.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_retrieving_data_from_api","System.Collections.Generic.List`1[System.String]",,"lecture_retrieving_data_from_api.md","5812","F:\Github\ITP_348_Content_Public\_lectures\week11","F:\Github\ITP_348_Content_Public\_lectures\week11","False","True","F:\Github\ITP_348_Content_Public\_lectures\week11\lecture_retrieving_data_from_api.md",".md","11/2/2021 2:00:55 PM","11/2/2021 9:00:55 PM","4/24/2024 12:00:26 PM","4/24/2024 7:00:26 PM","4/8/2024 11:11:33 AM","4/8/2024 6:11:33 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week11\lecture_sending_initial_state_json.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week11","lecture_sending_initial_state_json.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week11\lecture_sending_initial_state_json.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_sending_initial_state_json","System.Collections.Generic.List`1[System.String]",,"lecture_sending_initial_state_json.md","3413","F:\Github\ITP_348_Content_Public\_lectures\week11","F:\Github\ITP_348_Content_Public\_lectures\week11","False","True","F:\Github\ITP_348_Content_Public\_lectures\week11\lecture_sending_initial_state_json.md",".md","8/16/2021 4:07:58 PM","8/16/2021 11:07:58 PM","4/24/2024 12:00:26 PM","4/24/2024 7:00:26 PM","3/13/2024 1:55:54 PM","3/13/2024 8:55:54 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week11\reference_weatherstack_integration_full.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week11","reference_weatherstack_integration_full.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week11\reference_weatherstack_integration_full.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","reference_weatherstack_integration_full","System.Collections.Generic.List`1[System.String]",,"reference_weatherstack_integration_full.md","3315","F:\Github\ITP_348_Content_Public\_lectures\week11","F:\Github\ITP_348_Content_Public\_lectures\week11","False","True","F:\Github\ITP_348_Content_Public\_lectures\week11\reference_weatherstack_integration_full.md",".md","1/8/2021 3:01:55 PM","1/8/2021 11:01:55 PM","4/24/2024 12:00:26 PM","4/24/2024 7:00:26 PM","10/12/2023 1:38:53 PM","10/12/2023 8:38:53 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week12\lecture_heart_rate_sensor.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week12","lecture_heart_rate_sensor.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week12\lecture_heart_rate_sensor.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_heart_rate_sensor","System.Collections.Generic.List`1[System.String]",,"lecture_heart_rate_sensor.md","2011","F:\Github\ITP_348_Content_Public\_lectures\week12","F:\Github\ITP_348_Content_Public\_lectures\week12","False","True","F:\Github\ITP_348_Content_Public\_lectures\week12\lecture_heart_rate_sensor.md",".md","11/1/2022 5:20:13 PM","11/2/2022 12:20:13 AM","4/24/2024 12:00:25 PM","4/24/2024 7:00:25 PM","8/4/2023 2:24:10 PM","8/4/2023 9:24:10 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week12\lecture_smart_watch.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week12","lecture_smart_watch.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week12\lecture_smart_watch.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_smart_watch","System.Collections.Generic.List`1[System.String]",,"lecture_smart_watch.md","3923","F:\Github\ITP_348_Content_Public\_lectures\week12","F:\Github\ITP_348_Content_Public\_lectures\week12","False","True","F:\Github\ITP_348_Content_Public\_lectures\week12\lecture_smart_watch.md",".md","1/8/2021 3:01:55 PM","1/8/2021 11:01:55 PM","5/18/2024 2:38:54 PM","5/18/2024 9:38:54 PM","4/10/2024 11:50:12 AM","4/10/2024 6:50:12 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week13\lecture_accelerometer.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week13","lecture_accelerometer.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week13\lecture_accelerometer.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_accelerometer","System.Collections.Generic.List`1[System.String]",,"lecture_accelerometer.md","4255","F:\Github\ITP_348_Content_Public\_lectures\week13","F:\Github\ITP_348_Content_Public\_lectures\week13","False","True","F:\Github\ITP_348_Content_Public\_lectures\week13\lecture_accelerometer.md",".md","10/8/2022 1:29:32 AM","10/8/2022 8:29:32 AM","5/18/2024 2:38:54 PM","5/18/2024 9:38:54 PM","4/10/2024 12:11:49 PM","4/10/2024 7:11:49 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week14\lecture_quiz2_review.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week14","lecture_quiz2_review.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week14\lecture_quiz2_review.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_quiz2_review","System.Collections.Generic.List`1[System.String]",,"lecture_quiz2_review.md","143","F:\Github\ITP_348_Content_Public\_lectures\week14","F:\Github\ITP_348_Content_Public\_lectures\week14","False","True","F:\Github\ITP_348_Content_Public\_lectures\week14\lecture_quiz2_review.md",".md","12/27/2021 5:33:43 PM","12/28/2021 1:33:43 AM","4/24/2024 12:00:25 PM","4/24/2024 7:00:25 PM","12/27/2021 5:33:43 PM","12/28/2021 1:33:43 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week14\lecture_rfid.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week14","lecture_rfid.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week14\lecture_rfid.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_rfid","System.Collections.Generic.List`1[System.String]",,"lecture_rfid.md","6831","F:\Github\ITP_348_Content_Public\_lectures\week14","F:\Github\ITP_348_Content_Public\_lectures\week14","False","True","F:\Github\ITP_348_Content_Public\_lectures\week14\lecture_rfid.md",".md","12/5/2020 12:16:30 PM","12/5/2020 8:16:30 PM","4/24/2024 12:00:25 PM","4/24/2024 7:00:25 PM","11/8/2023 10:56:38 AM","11/8/2023 6:56:38 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week15\lecture_course_evaluations.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week15","lecture_course_evaluations.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week15\lecture_course_evaluations.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_course_evaluations","System.Collections.Generic.List`1[System.String]",,"lecture_course_evaluations.md","838","F:\Github\ITP_348_Content_Public\_lectures\week15","F:\Github\ITP_348_Content_Public\_lectures\week15","False","True","F:\Github\ITP_348_Content_Public\_lectures\week15\lecture_course_evaluations.md",".md","11/28/2023 2:07:00 PM","11/28/2023 10:07:00 PM","4/24/2024 12:00:22 PM","4/24/2024 7:00:22 PM","11/28/2023 2:18:51 PM","11/28/2023 10:18:51 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week15\lecture_open_pir.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week15","lecture_open_pir.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week15\lecture_open_pir.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_open_pir","System.Collections.Generic.List`1[System.String]",,"lecture_open_pir.md","3790","F:\Github\ITP_348_Content_Public\_lectures\week15","F:\Github\ITP_348_Content_Public\_lectures\week15","False","True","F:\Github\ITP_348_Content_Public\_lectures\week15\lecture_open_pir.md",".md","1/8/2021 3:01:55 PM","1/8/2021 11:01:55 PM","5/18/2024 2:38:55 PM","5/18/2024 9:38:55 PM","4/22/2024 12:16:14 PM","4/22/2024 7:16:14 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week15\lecture_sleep.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week15","lecture_sleep.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week15\lecture_sleep.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_sleep","System.Collections.Generic.List`1[System.String]",,"lecture_sleep.md","4653","F:\Github\ITP_348_Content_Public\_lectures\week15","F:\Github\ITP_348_Content_Public\_lectures\week15","False","True","F:\Github\ITP_348_Content_Public\_lectures\week15\lecture_sleep.md",".md","4/11/2022 2:02:20 PM","4/11/2022 9:02:20 PM","4/24/2024 12:00:22 PM","4/24/2024 7:00:22 PM","9/13/2023 11:26:44 AM","9/13/2023 6:26:44 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week15\lecture_where_to_go_from_here.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week15","lecture_where_to_go_from_here.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week15\lecture_where_to_go_from_here.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_where_to_go_from_here","System.Collections.Generic.List`1[System.String]",,"lecture_where_to_go_from_here.md","1945","F:\Github\ITP_348_Content_Public\_lectures\week15","F:\Github\ITP_348_Content_Public\_lectures\week15","False","True","F:\Github\ITP_348_Content_Public\_lectures\week15\lecture_where_to_go_from_here.md",".md","11/29/2023 11:19:36 AM","11/29/2023 7:19:36 PM","4/30/2024 10:23:55 AM","4/30/2024 5:23:55 PM","12/20/2023 3:59:41 PM","12/20/2023 11:59:41 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_debouncing.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX","lecture_debouncing.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_debouncing.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_debouncing","System.Collections.Generic.List`1[System.String]",,"lecture_debouncing.md","3525","F:\Github\ITP_348_Content_Public\_lectures\weekX","F:\Github\ITP_348_Content_Public\_lectures\weekX","False","True","F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_debouncing.md",".md","1/8/2021 3:01:55 PM","1/8/2021 11:01:55 PM","4/30/2024 10:24:10 AM","4/30/2024 5:24:10 PM","9/25/2021 1:49:20 PM","9/25/2021 8:49:20 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_dht20.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX","lecture_dht20.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_dht20.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_dht20","System.Collections.Generic.List`1[System.String]",,"lecture_dht20.md","3125","F:\Github\ITP_348_Content_Public\_lectures\weekX","F:\Github\ITP_348_Content_Public\_lectures\weekX","False","True","F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_dht20.md",".md","10/5/2022 10:55:01 AM","10/5/2022 5:55:01 PM","4/30/2024 10:24:11 AM","4/30/2024 5:24:11 PM","10/5/2022 4:30:04 PM","10/5/2022 11:30:04 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_i2c_lcd.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX","lecture_i2c_lcd.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_i2c_lcd.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_i2c_lcd","System.Collections.Generic.List`1[System.String]",,"lecture_i2c_lcd.md","5842","F:\Github\ITP_348_Content_Public\_lectures\weekX","F:\Github\ITP_348_Content_Public\_lectures\weekX","False","True","F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_i2c_lcd.md",".md","12/5/2020 12:16:30 PM","12/5/2020 8:16:30 PM","4/30/2024 10:24:10 AM","4/30/2024 5:24:10 PM","5/3/2022 2:21:14 PM","5/3/2022 9:21:14 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_ifttt.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX","lecture_ifttt.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_ifttt.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_ifttt","System.Collections.Generic.List`1[System.String]",,"lecture_ifttt.md","1749","F:\Github\ITP_348_Content_Public\_lectures\weekX","F:\Github\ITP_348_Content_Public\_lectures\weekX","False","True","F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_ifttt.md",".md","1/8/2021 3:01:55 PM","1/8/2021 11:01:55 PM","4/30/2024 10:24:11 AM","4/30/2024 5:24:11 PM","1/8/2021 3:01:55 PM","1/8/2021 11:01:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_losant_cloud_platform.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX","lecture_losant_cloud_platform.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_losant_cloud_platform.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_losant_cloud_platform","System.Collections.Generic.List`1[System.String]",,"lecture_losant_cloud_platform.md","5495","F:\Github\ITP_348_Content_Public\_lectures\weekX","F:\Github\ITP_348_Content_Public\_lectures\weekX","False","True","F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_losant_cloud_platform.md",".md","12/5/2020 12:16:30 PM","12/5/2020 8:16:30 PM","4/30/2024 10:24:11 AM","4/30/2024 5:24:11 PM","5/3/2022 2:21:14 PM","5/3/2022 9:21:14 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_particle_cloud_functions.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX","lecture_particle_cloud_functions.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_particle_cloud_functions.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_particle_cloud_functions","System.Collections.Generic.List`1[System.String]",,"lecture_particle_cloud_functions.md","3594","F:\Github\ITP_348_Content_Public\_lectures\weekX","F:\Github\ITP_348_Content_Public\_lectures\weekX","False","True","F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_particle_cloud_functions.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/30/2024 10:24:11 AM","4/30/2024 5:24:11 PM","1/12/2021 1:50:16 PM","1/12/2021 9:50:16 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_particle_cloud_subscribe.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX","lecture_particle_cloud_subscribe.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_particle_cloud_subscribe.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_particle_cloud_subscribe","System.Collections.Generic.List`1[System.String]",,"lecture_particle_cloud_subscribe.md","6198","F:\Github\ITP_348_Content_Public\_lectures\weekX","F:\Github\ITP_348_Content_Public\_lectures\weekX","False","True","F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_particle_cloud_subscribe.md",".md","1/9/2021 2:09:51 PM","1/9/2021 10:09:51 PM","4/30/2024 10:24:11 AM","4/30/2024 5:24:11 PM","9/28/2021 4:26:37 PM","9/28/2021 11:26:37 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_particle_cloud_variables.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX","lecture_particle_cloud_variables.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_particle_cloud_variables.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_particle_cloud_variables","System.Collections.Generic.List`1[System.String]",,"lecture_particle_cloud_variables.md","5062","F:\Github\ITP_348_Content_Public\_lectures\weekX","F:\Github\ITP_348_Content_Public\_lectures\weekX","False","True","F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_particle_cloud_variables.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/30/2024 10:24:11 AM","4/30/2024 5:24:11 PM","1/12/2021 1:47:12 PM","1/12/2021 9:47:12 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_rgb_gesture.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX","lecture_rgb_gesture.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_rgb_gesture.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_rgb_gesture","System.Collections.Generic.List`1[System.String]",,"lecture_rgb_gesture.md","2700","F:\Github\ITP_348_Content_Public\_lectures\weekX","F:\Github\ITP_348_Content_Public\_lectures\weekX","False","True","F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_rgb_gesture.md",".md","12/5/2020 12:16:30 PM","12/5/2020 8:16:30 PM","4/30/2024 10:24:11 AM","4/30/2024 5:24:11 PM","12/5/2020 12:16:30 PM","12/5/2020 8:16:30 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_software_timers.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX","lecture_software_timers.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_software_timers.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_software_timers","System.Collections.Generic.List`1[System.String]",,"lecture_software_timers.md","1375","F:\Github\ITP_348_Content_Public\_lectures\weekX","F:\Github\ITP_348_Content_Public\_lectures\weekX","False","True","F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_software_timers.md",".md","9/25/2021 1:51:00 PM","9/25/2021 8:51:00 PM","4/30/2024 10:24:12 AM","4/30/2024 5:24:12 PM","1/5/2024 1:24:32 PM","1/5/2024 9:24:32 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_soldering.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX","lecture_soldering.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_soldering.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_soldering","System.Collections.Generic.List`1[System.String]",,"lecture_soldering.md","2149","F:\Github\ITP_348_Content_Public\_lectures\weekX","F:\Github\ITP_348_Content_Public\_lectures\weekX","False","True","F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_soldering.md",".md","12/5/2020 12:16:30 PM","12/5/2020 8:16:30 PM","4/30/2024 10:24:12 AM","4/30/2024 5:24:12 PM","11/8/2023 6:30:56 PM","11/9/2023 2:30:56 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_spi_oled.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX","lecture_spi_oled.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_spi_oled.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_spi_oled","System.Collections.Generic.List`1[System.String]",,"lecture_spi_oled.md","8368","F:\Github\ITP_348_Content_Public\_lectures\weekX","F:\Github\ITP_348_Content_Public\_lectures\weekX","False","True","F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_spi_oled.md",".md","9/24/2021 9:51:41 AM","9/24/2021 4:51:41 PM","4/30/2024 10:24:12 AM","4/30/2024 5:24:12 PM","9/24/2021 9:51:41 AM","9/24/2021 4:51:41 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_thingspeak_integration.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\weekX","lecture_thingspeak_integration.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_thingspeak_integration.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_thingspeak_integration","System.Collections.Generic.List`1[System.String]",,"lecture_thingspeak_integration.md","2948","F:\Github\ITP_348_Content_Public\_lectures\weekX","F:\Github\ITP_348_Content_Public\_lectures\weekX","False","True","F:\Github\ITP_348_Content_Public\_lectures\weekX\lecture_thingspeak_integration.md",".md","12/5/2020 12:16:30 PM","12/5/2020 8:16:30 PM","4/30/2024 10:24:12 AM","4/30/2024 5:24:12 PM","12/5/2020 12:16:30 PM","12/5/2020 8:16:30 PM","Archive"
